timestamp,animal_id,species,forest_region,latitude,longitude,location_status,heart_rate,temperature (℃),motion_detected,motion_type,behavior_duration_hours
1/1/2018 6:35,A001,Elephant,Yellowstone,-1.945311,30.044478,Distorted,89,36,Yes,Grazing,0
1/1/2018 7:43,A001,Elephant,Yellowstone,-1.938296,30.044638,Distorted,84,36.9,Yes,Grazing,1.133333333
1/1/2018 8:47,A001,Elephant,Amazon,-1.959084,30.042538,OK,86,37.8,No,Stationary,0
1/1/2018 18:12,A001,Elephant,Daintree,-1.947101,30.02858,OK,104,38.7,No,Stationary,9.416666667
3/1/2018 0:57,A001,Elephant,Congo Basin,-1.948186,30.050481,Distorted,49,39.6,No,Stationary,40.16666667
3/1/2018 1:12,A001,Elephant,Congo Basin,-1.950851,30.047739,OK,86,40.5,Yes,Running,0
3/1/2018 4:50,A001,Elephant,Daintree,-1.945703,30.049142,OK,87,41.4,Yes,Running,3.633333333
3/1/2018 9:26,A001,Elephant,Sundarbans,-1.94338,30.057511,Distorted,116,42.3,No,Stationary,0
3/1/2018 11:27,A001,Elephant,Congo Basin,-1.94124,30.052223,OK,119,43.2,No,Stationary,2.016666667
3/1/2018 12:38,A001,Elephant,Amazon,-1.94911,30.052662,Distorted,43,44.1,No,Stationary,3.2
3/1/2018 13:23,A001,Elephant,Yellowstone,-1.94572,30.051856,OK,65,45,No,Stationary,3.95
3/1/2018 16:35,A001,Elephant,Nyungwe,-1.958692,30.063705,Distorted,60,45.9,Yes,Running,0
3/1/2018 23:22,A001,Elephant,Sundarbans,-1.965868,30.033612,OK,54,46.8,No,Stationary,0
4/1/2018 6:16,A001,Elephant,Yellowstone,-1.960305,30.032973,OK,74,47.7,Yes,Grazing,0
4/1/2018 9:30,A001,Elephant,Yellowstone,-1.963737,30.031539,Distorted,118,48.6,Yes,Running,0
4/1/2018 10:15,A001,Elephant,Nyungwe,-1.963345,30.043692,OK,83,49.5,No,Stationary,0
4/1/2018 10:30,A001,Elephant,Daintree,-1.94262,30.047447,OK,53,50.4,Yes,Grazing,0
4/1/2018 11:15,A001,Elephant,Daintree,-1.956195,30.050623,OK,42,51.3,No,Stationary,0
4/1/2018 14:10,A001,Elephant,Yellowstone,-1.953951,30.061908,Distorted,100,52.2,Yes,Running,0
5/1/2018 1:57,A001,Elephant,Nyungwe,-1.946991,30.057699,OK,97,53.1,No,Stationary,0
5/1/2018 8:33,A001,Elephant,Amazon,-1.942691,30.046862,Distorted,96,54,Yes,Grazing,0
5/1/2018 10:01,A001,Elephant,Daintree,-1.966792,30.050716,Distorted,78,54.9,No,Stationary,0
5/1/2018 10:46,A001,Elephant,Congo Basin,-1.965958,30.052441,OK,85,55.8,No,Stationary,0.75
6/1/2018 3:56,A001,Elephant,Yellowstone,-1.937112,30.057897,OK,65,56.7,Yes,Running,0
6/1/2018 10:47,A001,Elephant,Yellowstone,-1.96177,30.060244,OK,87,57.6,No,Stationary,0
6/1/2018 11:02,A001,Elephant,Daintree,-1.975407,30.053389,OK,98,58.5,No,Stationary,0.25
6/1/2018 11:47,A001,Elephant,Amazon,-1.949321,30.049034,OK,56,59.4,Yes,Walking,0
6/1/2018 12:06,A001,Elephant,Yellowstone,-1.950602,30.044348,Distorted,101,60.3,Yes,Running,0
6/1/2018 14:13,A001,Elephant,Nyungwe,-1.935686,30.054069,OK,43,61.2,No,Stationary,0
